id,title,is_premium,difficulty,acceptance_rate,accepted,submissions,companies,related_topics,likes,dislikes,rating,asked_by_faang,topics_list,topic_count,companies_list,company_count,difficulty_score,estimated_time,problem_value,title_lower
11,Container With Most Water,0,Medium,52.9,912.2K,1.7M,"Amazon,Google,Microsoft,Facebook,Goldman Sachs,Adobe,Apple","Array,Two Pointers",9031,696,93,1,"['Array', 'Two Pointers']",2,"['Amazon', 'Google', 'Microsoft', 'Facebook', 'Goldman Sachs', 'Adobe', 'Apple']",7,2,20,57.55395683,container with most water
17,Letter Combinations of a Phone Number,0,Medium,49.5,795.7K,1.6M,"Amazon,Microsoft,Twilio,Facebook,Capital One,eBay,Google,Uber,Apple,Oracle,JPMorgan,Morgan Stanley,Tesla,Qualtrics,Samsung","String,Backtracking,Depth-first Search,Recursion",5684,509,92,1,"['String', 'Backtracking', 'Depth-first Search', 'Recursion']",4,"['Amazon', 'Microsoft', 'Facebook', 'eBay', 'Google', 'Uber', 'Apple', 'Oracle', 'Qualtrics']",15,2,20,[phone],letter combinations of a phone number
62,Unique Paths,0,Medium,56.3,621.6K,1.1M,"Microsoft,Amazon,Facebook,Google,Bloomberg,Qualtrics,VMware,Salesforce,ByteDance","Array,Dynamic Programming",4856,240,95,1,"['Array', 'Dynamic Programming']",2,"['Microsoft', 'Amazon', 'Facebook', 'Google', 'Bloomberg', 'Qualtrics', 'VMware', 'ByteDance']",9,2,20,61.04830421,unique paths
72,Edit Distance,0,Medium,47.1,346.5K,736K,"Amazon,Microsoft,Google,Square,Palantir Technologies","String,Dynamic Programming",5416,67,99,1,"['String', 'Dynamic Programming']",2,"['Amazon', 'Microsoft', 'Google']",5,3,45,51.59301131,edit distance
104,Maximum Depth of Binary Tree,0,Easy,68.3,1.1M,1.6M,"LinkedIn,Amazon,Intel","Tree,Depth-first Search,Recursion",3779,95,98,1,"['Tree', 'Depth-first Search', 'Recursion']",3,"['LinkedIn', 'Amazon']",3,1,10,76.46454265,maximum depth of binary tree
136,Single Number,0,Easy,66.7,1.1M,1.7M,"Google,Amazon,Facebook,Microsoft","Hash Table,Bit Manipulation",6010,197,97,1,"['Hash Table', 'Bit Manipulation']",2,"['Google', 'Amazon', 'Facebook', 'Microsoft']",4,1,10,71.7368962,single number
151,Reverse Words in a String,0,Medium,24.1,516.5K,2.1M,"Microsoft,Oracle,LinkedIn,Apple,Salesforce",String,1583,3206,33,1,['String'],1,"['Microsoft', 'Oracle', 'LinkedIn', 'Apple']",5,2,20,24.87153135,reverse words in a string
162,Find Peak Element,0,Medium,44.1,476.9K,1.1M,"Facebook,Amazon,Google,Bloomberg,Quora","Array,Binary Search",2711,2601,51,1,"['Array', 'Binary Search']",2,"['Facebook', 'Amazon', 'Google', 'Bloomberg']",5,2,20,48.50976362,find peak element
198,House Robber,0,Medium,43.1,698.6K,1.6M,"Cisco,Amazon,Microsoft,Oracle,Bloomberg,ByteDance,Splunk",Dynamic Programming,6793,189,97,1,['Dynamic Programming'],1,"['Cisco', 'Amazon', 'Microsoft', 'Oracle', 'Bloomberg', 'ByteDance']",7,2,20,44.3987667,house robber
199,Binary Tree Right Side View,0,Medium,56.5,431.1K,762.3K,"Facebook,Amazon,ByteDance,Bloomberg,Microsoft","Tree,Depth-first Search,Breadth-first Search,Recursion,Queue",3717,200,95,1,"['Tree', 'Depth-first Search', 'Breadth-first Search', 'Recursion', 'Queue']",5,"['Facebook', 'Amazon', 'ByteDance', 'Bloomberg', 'Microsoft']",5,2,20,70.50359712,binary tree right side view
206,Reverse Linked List,0,Easy,65.7,1.4M,2.1M,"Adobe,Amazon,Facebook,Apple,Microsoft,Qualcomm,Yandex,Google,Uber,Oracle,Bloomberg,IBM,Cisco,Goldman Sachs,ByteDance",Linked List,6702,129,98,1,['Linked List'],1,"['Adobe', 'Amazon', 'Facebook', 'Apple', 'Microsoft', 'Yandex', 'Google', 'Uber', 'Oracle', 'Bloomberg', 'Cisco', 'Goldman Sachs', 'ByteDance']",15,1,10,67.62589928,reverse linked list
208,Implement Trie (Prefix Tree),0,Medium,52.5,405.1K,770.9K,"Amazon,Pinterest,Google,Microsoft,Oracle,Facebook,Apple,Goldman Sachs,Qualtrics","Design,Trie",4393,70,98,1,"['Design', 'Trie']",2,"['Amazon', 'Google', 'Microsoft', 'Oracle', 'Facebook', 'Apple', 'Goldman Sachs', 'Qualtrics']",9,2,20,57.14285714,implement trie (prefix tree)
215,Kth Largest Element in an Array,0,Medium,58.9,869.2K,1.5M,"Facebook,Amazon,Walmart Labs,Apple,Microsoft,Bloomberg,ByteDance,LinkedIn,Adobe,Google,Spotify,Zillow","Divide and Conquer,Heap",5413,351,94,1,"['Divide and Conquer', 'Heap']",2,"['Facebook', 'Amazon', 'Apple', 'Microsoft', 'Bloomberg', 'ByteDance', 'LinkedIn', 'Adobe', 'Google']",12,2,20,63.72045221,kth largest element in an array
216,Combination Sum III,0,Medium,60.6,223K,368K,"Google,Microsoft,Amazon,Bloomberg","Array,Backtracking",1737,65,96,1,"['Array', 'Backtracking']",2,"['Google', 'Microsoft', 'Amazon', 'Bloomberg']",4,2,20,65.4676259,combination sum iii
236,Lowest Common Ancestor of a Binary Tree,0,Medium,49.3,629.2K,1.3M,"Facebook,Microsoft,Amazon,Oracle,LinkedIn,Apple,Bloomberg,Intuit,Adobe,Google,Uber,Zillow,Palantir Technologies,Atlassian",Tree,5470,202,96,1,['Tree'],1,"['Facebook', 'Microsoft', 'Amazon', 'Oracle', 'LinkedIn', 'Apple', 'Bloomberg', 'Adobe', 'Google', 'Uber']",14,2,20,50.77081192,lowest common ancestor of a binary tree
238,Product of Array Except Self,0,Medium,61.4,742.5K,1.2M,"Facebook,Amazon,Apple,Asana,Lyft,Microsoft,Uber,Adobe,VMware,Nvidia,Oracle,Intel",Array,7122,545,93,1,['Array'],1,"['Facebook', 'Amazon', 'Apple', 'Microsoft', 'Uber', 'Adobe', 'VMware', 'Oracle']",12,2,20,63.2065776,product of array except self
283,Move Zeroes,0,Easy,58.7,1.1M,1.9M,"Facebook,Bloomberg,Microsoft,Adobe,Capital One,Apple,Amazon,Google,eBay,SAP,Uber,Paypal,Cisco,Qualcomm,Yandex","Array,Two Pointers",5320,167,97,1,"['Array', 'Two Pointers']",2,"['Facebook', 'Bloomberg', 'Microsoft', 'Adobe', 'Apple', 'Amazon', 'Google', 'eBay', 'Uber', 'Paypal', 'Cisco', 'Yandex']",15,1,10,63.51490236,move zeroes
328,Odd Even Linked List,0,Medium,57.2,364K,635.9K,"Bloomberg,Oracle,Facebook,Google",Linked List,2966,337,90,1,['Linked List'],1,"['Bloomberg', 'Oracle', 'Facebook', 'Google']",4,2,20,58.89003083,odd even linked list
